"dest_rel","source_path","size","sha256","last_write_utc","category","date","slug"
"evidence/CROSSWALK.md","","551","98f37cf539dfd5191ec5b554844d3bed6b56462f66f1ca4dfc9989404c96918b","2026-01-28T07:53:03.946560Z","CROSSWALK.md","",""
"evidence/INDEX.csv","","204778","4fedbd8c6f02e3b5cada413ca65d0434faca5b453609e7394a5cdcfcf24002de","2026-01-28T08:56:16.526417Z","INDEX.csv","",""
"evidence/INDEX.md","","195","854aa92a6c9f6e7a2a13815c5f72f07b7e59967923b274088a9bac392a5329d8","2026-01-28T08:56:16.529942Z","INDEX.md","",""
"evidence/README.md","","767","a4e23ce9c37c15d97e4e2e5c7f28892f21144fb2c5768dffb421b8ea79feab69","2026-01-28T07:52:56.715150Z","README.md","",""
"evidence/analysis/2010-08-25_analysis_patch2025_08_10_0115.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Patch2025_08_10.md","1517","77fd4e2d0ef9727eee21ebd16ea427708cedb044c16b824820c3e1ad3bfd48cf","2026-01-28T08:06:54.467184Z","analysis","2010-08-25","patch2025_08_10"
"evidence/analysis/2010-08-25_analysis_patch2025_08_10_0148.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Patch2025_08_10.md","1517","77fd4e2d0ef9727eee21ebd16ea427708cedb044c16b824820c3e1ad3bfd48cf","2026-01-28T08:06:54.469201Z","analysis","2010-08-25","patch2025_08_10"
"evidence/analysis/2025-10-27_analysis_claude_10_27_2025_0077.md","C:\Users\Moses\OpComp\MUST_Review\important_2\claude_10_27_2025.md","14106","e4d27de0ece453c063abbec08b31aa465e7cc00903922b2cee804bb7bd030786","2025-10-27T22:35:23.056266Z","analysis","2025-10-27","claude_10_27_2025"
"evidence/analysis/2025-10-27_analysis_gpt_5_high_codex_10_27_25_0098.md","C:\Users\Moses\OpComp\MUST_Review\important_2\gpt-5-high-codex-10-27-25.md","11675","38cab3a9962fb833980f8c095181b35fbbc20d1bcd5983cb32a84ea6503cf89b","2025-10-27T23:45:37.965556Z","analysis","2025-10-27","gpt_5_high_codex_10_27_25"
"evidence/analysis/2028-03-10_analysis_o3_10_28_25_0107.md","C:\Users\Moses\OpComp\MUST_Review\important_2\O3-10-28-25.md","39215","8f805966f804d91d7a28015a2bbb15b469a593a68a458e3dd716c95fd061bf12","2025-10-28T19:42:37.342422Z","analysis","2028-03-10","o3_10_28_25"
"evidence/analysis/undated_analysis_1_universal_rules_0065.md","C:\Users\Moses\OpComp\MUST_Review\important_2\1.Universal_Rules.md","16256","a8d361a90f4161765b726764616cae826e4a54333cf92a99e58f7bed10687734","2025-10-23T11:26:35.533119Z","analysis","undated","1_universal_rules"
"evidence/analysis/undated_analysis_1_universal_rules_copy_0064.md","C:\Users\Moses\OpComp\MUST_Review\important_2\1.Universal_Rules copy.md","16256","a8d361a90f4161765b726764616cae826e4a54333cf92a99e58f7bed10687734","2025-10-23T11:26:35.533119Z","analysis","undated","1_universal_rules_copy"
"evidence/analysis/undated_analysis_2_expanded_ordinal_toolkit_0067.md","C:\Users\Moses\OpComp\MUST_Review\important_2\2.Expanded_Ordinal_Toolkit.md","44755","91eed3210c6d21d26b29fe491a4e6954af1c1a69906b1332db323e154b78ddb6","2025-08-18T15:53:28.650622Z","analysis","undated","2_expanded_ordinal_toolkit"
"evidence/analysis/undated_analysis_2_expanded_ordinal_toolkit_copy_0066.md","C:\Users\Moses\OpComp\MUST_Review\important_2\2.Expanded_Ordinal_Toolkit copy.md","44755","91eed3210c6d21d26b29fe491a4e6954af1c1a69906b1332db323e154b78ddb6","2025-08-18T15:53:28.650622Z","analysis","undated","2_expanded_ordinal_toolkit_copy"
"evidence/analysis/undated_analysis_3_termination_consolidation_0070.md","C:\Users\Moses\OpComp\MUST_Review\important_2\3.Termination_Consolidation.md","32665","e767272accfa3099f475983f048ff345695186e8fa1ac8f0942a205eb8786514","2025-08-18T17:40:01.836114Z","analysis","undated","3_termination_consolidation"
"evidence/analysis/undated_analysis_3_termination_consolidation_copy_0069.md","C:\Users\Moses\OpComp\MUST_Review\important_2\3.Termination_Consolidation copy.md","33140","b3fe4dc76c1a12230460d332f3c955bf38169435cd0fc15b8632a864a4084253","2025-08-20T20:15:26.744354Z","analysis","undated","3_termination_consolidation_copy"
"evidence/analysis/undated_analysis_3_termination_consolidation_copy_2_0068.md","C:\Users\Moses\OpComp\MUST_Review\important_2\3.Termination_Consolidation copy 2.md","33140","b3fe4dc76c1a12230460d332f3c955bf38169435cd0fc15b8632a864a4084253","2025-08-20T20:15:26.744354Z","analysis","undated","3_termination_consolidation_copy_2"
"evidence/analysis/undated_analysis_5_pro_0073.md","C:\Users\Moses\OpComp\MUST_Review\important_2\5-Pro.md","7894","9fee6faa11cf3d01a1e12adacc356d920cef64b427ea04ce40fed384712fd1f7","2025-08-18T04:25:12.573700Z","analysis","undated","5_pro"
"evidence/analysis/undated_analysis_5_pro_copy_0072.md","C:\Users\Moses\OpComp\MUST_Review\important_2\5-Pro copy.md","7894","9fee6faa11cf3d01a1e12adacc356d920cef64b427ea04ce40fed384712fd1f7","2025-08-18T04:25:12.573700Z","analysis","undated","5_pro_copy"
"evidence/analysis/undated_analysis_5_pro_copy_2_0071.md","C:\Users\Moses\OpComp\MUST_Review\important_2\5-Pro copy 2.md","7894","9fee6faa11cf3d01a1e12adacc356d920cef64b427ea04ce40fed384712fd1f7","2025-08-18T04:25:12.573700Z","analysis","undated","5_pro_copy_2"
"evidence/analysis/undated_analysis_ai_brainstorm_sn_0074.md","C:\Users\Moses\OpComp\MUST_Review\important_2\AI_BrainStorm_SN.md","31579","141ef8ac9ddbe7217fdad41236dcd26cd24958845ebf924e8c12746dd1668fdd","2025-08-17T21:57:54.898122Z","analysis","undated","ai_brainstorm_sn"
"evidence/analysis/undated_analysis_ai_brainstorm_sn_0127.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\AI_BrainStorm_SN.md","31579","141ef8ac9ddbe7217fdad41236dcd26cd24958845ebf924e8c12746dd1668fdd","2025-08-17T21:57:54.898122Z","analysis","undated","ai_brainstorm_sn"
"evidence/analysis/undated_analysis_all_suggestions_0128.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\all_suggestions.md","63346","3169ae5ac44818164f17cf7cd0e5df71384a813065ff7e4f640c88533fe4ba86","2025-08-19T02:50:17.507967Z","analysis","undated","all_suggestions"
"evidence/analysis/undated_analysis_assessments_0075.md","C:\Users\Moses\OpComp\MUST_Review\important_2\assessments.md","88835","2351811a106c04dbad6a6e90847933461bb1ef4a4d9150bca16d17cabfc63791","2025-08-19T16:13:01.316281Z","analysis","undated","assessments"
"evidence/analysis/undated_analysis_assessments_closure_0076.md","C:\Users\Moses\OpComp\MUST_Review\important_2\assessments_closure.md","2197","f1dbe79c6ef8283cb17507dbdf2274107d0428dd2910f0707e4479ad00d4bf0b","2025-08-20T14:10:51.647639Z","analysis","undated","assessments_closure"
"evidence/analysis/undated_analysis_a_constructive_ordinal_skeleton_0005.md","C:\Users\Moses\OpComp\MUST_Review\Docs\A_Constructive_Ordinal_Skeleton.md","2667","cbc7b2a651ed76eb6f3ec89008b75a0d484e92b0330ecc3233c5ab6673737b1a","2025-08-20T15:56:53.717377Z","analysis","undated","a_constructive_ordinal_skeleton"
"evidence/analysis/undated_analysis_centralizing_desktop_ai_productivity_0167.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Research\Centralizing_Desktop_AI_Productivity.md","48638","3adaada0b99392964db2a2e018d1198f8e5c17aca1a74f1fbe93b52557908eb9","2026-01-28T08:26:04.437905Z","analysis","undated","centralizing_desktop_ai_productivity"
"evidence/analysis/undated_analysis_claude_sn_0129.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Claude_SN.md","9510","4a5f25de5e249087de2349175fc873741ae0b89cf0ef61dcb58b00b17acac892","2026-01-28T08:06:54.487574Z","analysis","undated","claude_sn"
"evidence/analysis/undated_analysis_claude_sn_companion_0078.md","C:\Users\Moses\OpComp\MUST_Review\important_2\Claude_SN_Companion.md","8058","bde1960524ef05d8055c099d2b308158ee75aa1aa22feb230e12bd5a0d106672","2025-08-17T21:57:54.898122Z","analysis","undated","claude_sn_companion"
"evidence/analysis/undated_analysis_claude_sn_companion_0130.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\Claude_SN_Companion.md","8058","bde1960524ef05d8055c099d2b308158ee75aa1aa22feb230e12bd5a0d106672","2025-08-17T21:57:54.898122Z","analysis","undated","claude_sn_companion"
"evidence/analysis/undated_analysis_claude_sn_errors_0131.md","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\claude_sn_errors.md","7957","9da5cfe635d880421726bd6103939403035d13e232491b0923fd7512ec2e5014","2025-08-17T21:57:54.914785Z","analysis","undated","claude_sn_errors"
"evidence/analysis/undated_analysis_claude_sn_errors_0132.txt","C:\Users\Moses\OpComp\MUST_Review\MetaMD_Archive\claude_sn_errors.txt","7857","2ed831f1edebb0240585fd181a2eb7daf7724def2859e0a4e233fcb796a9bbd7","2025-08-17T21:57:54.914785Z","analysis","undated","claude_sn_errors"
"evidence/analysis/undated_analysis_comments1_0162.md","C:\Users\Moses\OpComp\MUST_Review\important_2\archive\comments1.md","132198","0a93e74784c6d9467eead00e109bbccdf8cccdb5d8a487e3b533cf198a404735","2026-01-28T08:26:04.442626Z","analysis","undated","comments1"
